CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
Already running
CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2023-01-26 18:31:48,573 [    835]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/lib, version=222.4345.23, package=com.intellij.feedback, isBundled=true)
2023-01-26 18:31:48,576 [    838]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/lib, version=222.4345.23, package=com.intellij.feedback, isBundled=true)
2023-01-26 18:31:48,577 [    839]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "NetBeans 6.5" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/lib, version=222.4345.23, package=com.intellij.feedback, isBundled=true)
2023-01-26 18:31:48,577 [    839]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/lib, version=222.4345.23, package=com.intellij.feedback, isBundled=true)
2023-01-26 18:31:48,602 [    864]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=GitHub, id=org.jetbrains.plugins.github, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/plugins/github, version=222.4345.23, package=org.jetbrains.plugins.github, isBundled=true)
2023-01-26 18:31:48,606 [    868]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=Space, id=com.jetbrains.space, moduleName=intellij.space.vcs, descriptorPath=intellij.space.vcs.xml, path=~/sw/pycharm-community-2022.2.3/plugins/space, version=222.4345.23, package=com.intellij.space.vcs, isBundled=true)
2023-01-26 18:31:48,607 [    869]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=Python Community Edition, id=PythonCore, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/plugins/python-ce, version=222.4345.23, package=null, isBundled=true)
2023-01-26 18:31:48,607 [    869]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "NetBeans 6.5" not found PluginDescriptor(name=Python Community Edition, id=PythonCore, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/plugins/python-ce, version=222.4345.23, package=null, isBundled=true)
Info  | RdCoroutineScope          | 21:JobScheduler FJ pool 5/7 | RdCoroutineHost overridden 
2023-01-26 18:31:49,471 [   1733]   WARN - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2023-01-26 18:31:51,420 [   3682]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/modules/automation_server/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
